
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#cts.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from placed -to cts 
1
open_mw_cel cts
Information: Opened "cts.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{cts}
################################################## 
source ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Initial. METAL4     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL5     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL6     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL7     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL8     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)

Initial. Total Wire Length = 254.89
Initial. Layer METAL1 wire length = 0.00
Initial. Layer METAL2 wire length = 0.00
Initial. Layer METAL3 wire length = 0.00
Initial. Layer METAL4 wire length = 0.00
Initial. Layer METAL5 wire length = 144.19
Initial. Layer METAL6 wire length = 110.70
Initial. Layer METAL7 wire length = 0.00
Initial. Layer METAL8 wire length = 0.00
Initial. Total Number of Contacts = 24
Initial. Via via1 count = 4
Initial. Via via2 count = 4
Initial. Via via3 count = 4
Initial. Via via4 count = 4
Initial. Via via5 count = 6
Initial. Via via6 count = 1
Initial. Via via7 count = 1
Initial. completed.

Start GR phase 1
Current Stage stats:
[End of Phase1 Routing] Elapsed real time: 0:00:00 
[End of Phase1 Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Phase1 Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Phase1 Routing] Total (MB): Used  105  Alloctr  107  Proc 2267 
phase1. Routing result:
phase1. Both Dirs: Overflow =     1 Max = 1 GRCs =     1 (0.00%)
phase1. H routing: Overflow =     1 Max = 1 (GRCs =  1) GRCs =     1 (0.00%)
phase1. V routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL1     Overflow =     1 Max = 1 (GRCs =  1) GRCs =     1 (0.00%)
phase1. METAL2     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL3     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL4     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL5     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL6     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL7     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL8     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)

phase1. Total Wire Length = 254.89
phase1. Layer METAL1 wire length = 0.00
phase1. Layer METAL2 wire length = 0.00
phase1. Layer METAL3 wire length = 0.00
phase1. Layer METAL4 wire length = 0.00
phase1. Layer METAL5 wire length = 144.19
phase1. Layer METAL6 wire length = 110.70
phase1. Layer METAL7 wire length = 0.00
phase1. Layer METAL8 wire length = 0.00
phase1. Total Number of Contacts = 24
phase1. Via via1 count = 4
phase1. Via via2 count = 4
phase1. Via via3 count = 4
phase1. Via via4 count = 4
phase1. Via via5 count = 6
phase1. Via via6 count = 1
phase1. Via via7 count = 1
phase1. completed.

Start GR phase 2
Current Stage stats:
[End of Phase2 Routing] Elapsed real time: 0:00:00 
[End of Phase2 Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Phase2 Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Phase2 Routing] Total (MB): Used  105  Alloctr  107  Proc 2267 
phase2. Routing result:
phase2. Both Dirs: Overflow =     1 Max = 1 GRCs =     1 (0.00%)
phase2. H routing: Overflow =     1 Max = 1 (GRCs =  1) GRCs =     1 (0.00%)
phase2. V routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL1     Overflow =     1 Max = 1 (GRCs =  1) GRCs =     1 (0.00%)
phase2. METAL2     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL3     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL4     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL5     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL6     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL7     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL8     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)

phase2. Total Wire Length = 254.89
phase2. Layer METAL1 wire length = 0.00
phase2. Layer METAL2 wire length = 0.00
phase2. Layer METAL3 wire length = 0.00
phase2. Layer METAL4 wire length = 0.00
phase2. Layer METAL5 wire length = 144.19
phase2. Layer METAL6 wire length = 110.70
phase2. Layer METAL7 wire length = 0.00
phase2. Layer METAL8 wire length = 0.00
phase2. Total Number of Contacts = 24
phase2. Via via1 count = 4
phase2. Via via2 count = 4
phase2. Via via3 count = 4
phase2. Via via4 count = 4
phase2. Via via5 count = 6
phase2. Via via6 count = 1
phase2. Via via7 count = 1
phase2. completed.
[End of Whole Chip Routing] Elapsed real time: 0:00:00 
[End of Whole Chip Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Whole Chip Routing] Stage (MB): Used    2  Alloctr    4  Proc    0 
[End of Whole Chip Routing] Total (MB): Used  105  Alloctr  107  Proc 2267 

Information: Global Routing terminated early: true (ZRT-103)

Congestion utilization per direction:
Average vertical track utilization   =  0.02 %
Peak    vertical track utilization   = 33.33 %
Average horizontal track utilization =  0.02 %
Peak    horizontal track utilization = 14.81 %

Current Stage stats:
[GR: Done] Elapsed real time: 0:00:00 
[GR: Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[GR: Done] Stage (MB): Used   -1  Alloctr   -2  Proc    0 
[GR: Done] Total (MB): Used  104  Alloctr  105  Proc 2267 
GR Total stats:
[GR: Done] Elapsed real time: 0:00:00 
[GR: Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[GR: Done] Stage (MB): Used    2  Alloctr    2  Proc    0 
[GR: Done] Total (MB): Used  104  Alloctr  105  Proc 2267 
Updating congestion ...
Final total stats:
[End of Global Routing] Elapsed real time: 0:00:00 
[End of Global Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Global Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Global Routing] Total (MB): Used  102  Alloctr  103  Proc 2267 

Start track assignment

Printing options for 'set_route_zrt_common_options'

Printing options for 'set_route_zrt_track_options'

Information: Using 4 threads for routing. (ZRT-444)

[Track Assign: Read routes] Elapsed real time: 0:00:00 
[Track Assign: Read routes] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Track Assign: Read routes] Stage (MB): Used    1  Alloctr    1  Proc    0 
[Track Assign: Read routes] Total (MB): Used   99  Alloctr   99  Proc 2267 

Start initial assignment

Assign Horizontal partitions, iteration 0
Routed partition 1/24      
Routed partition 3/24      
Routed partition 3/24      
Routed partition 4/24      
Routed partition 5/24      
Routed partition 6/24      
Routed partition 7/24      
Routed partition 8/24      
Routed partition 9/24      
Routed partition 10/24     
Routed partition 11/24     
Routed partition 12/24     
Routed partition 13/24     
Routed partition 14/24     
Routed partition 15/24     
Routed partition 16/24     
Routed partition 17/24     
Routed partition 18/24     
Routed partition 19/24     
Routed partition 20/24     
Routed partition 21/24     
Routed partition 22/24     
Routed partition 23/24     
Routed partition 24/24     

Assign Vertical partitions, iteration 0
Routed partition 1/24      
Routed partition 3/24      
Routed partition 3/24      
Routed partition 4/24      
Routed partition 5/24      
Routed partition 6/24      
Routed partition 7/24      
Routed partition 8/24      
Routed partition 9/24      
Routed partition 10/24     
Routed partition 11/24     
Routed partition 12/24     
Routed partition 13/24     
Routed partition 14/24     
Routed partition 15/24     
Routed partition 16/24     
Routed partition 17/24     
Routed partition 18/24     
Routed partition 19/24     
Routed partition 20/24     
Routed partition 21/24     
Routed partition 22/24     
Routed partition 23/24     
Routed partition 24/24     

Number of wires with overlap after iteration 0 = 3 of 15


[Track Assign: Iteration 0] Elapsed real time: 0:00:00 
[Track Assign: Iteration 0] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Track Assign: Iteration 0] Stage (MB): Used    1  Alloctr    1  Proc   45 
[Track Assign: Iteration 0] Total (MB): Used   99  Alloctr  100  Proc 2312 

Reroute to fix overlaps

Assign Horizontal partitions, iteration 1
Routed partition 1/24      
Routed partition 2/24      
Routed partition 3/24      
Routed partition 4/24      
Routed partition 5/24      
Routed partition 6/24      
Routed partition 7/24      
Routed partition 8/24      
Routed partition 9/24      
Routed partition 10/24     
Routed partition 11/24     
Routed partition 12/24     
Routed partition 13/24     
Routed partition 14/24     
Routed partition 15/24     
Routed partition 16/24     
Routed partition 17/24     
Routed partition 18/24     
Routed partition 19/24     
Routed partition 20/24     
Routed partition 21/24     
Routed partition 22/24     
Routed partition 23/24     
Routed partition 24/24     

Assign Vertical partitions, iteration 1
Routed partition 1/24      
Routed partition 2/24      
Routed partition 3/24      
Routed partition 4/24      
Routed partition 5/24      
Routed partition 6/24      
Routed partition 7/24      
Routed partition 8/24      
Routed partition 9/24      
Routed partition 10/24     
Routed partition 11/24     
Routed partition 12/24     
Routed partition 13/24     
Routed partition 14/24     
Routed partition 15/24     
Routed partition 16/24     
Routed partition 17/24     
Routed partition 18/24     
Routed partition 19/24     
Routed partition 20/24     
Routed partition 21/24     
Routed partition 22/24     
Routed partition 23/24     
Routed partition 24/24     

[Track Assign: Iteration 1] Elapsed real time: 0:00:00 
[Track Assign: Iteration 1] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Track Assign: Iteration 1] Stage (MB): Used    1  Alloctr    1  Proc   45 
[Track Assign: Iteration 1] Total (MB): Used   99  Alloctr  100  Proc 2312 

Number of wires with overlap after iteration 1 = 0 of 9


Wire length and via report:
---------------------------
Number of METAL1 wires: 0 		 CONT1: 0
Number of METAL2 wires: 0 		 via1: 4
Number of METAL3 wires: 0 		 via2: 4
Number of METAL4 wires: 1 		 via3: 4
Number of METAL5 wires: 6 		 via4: 4
Number of METAL6 wires: 2 		 via5: 4
Number of METAL7 wires: 0 		 via6: 0
Number of METAL8 wires: 0 		 via7: 0
Total number of wires: 9 		 vias: 20

Total METAL1 wire length: 0.0
Total METAL2 wire length: 0.0
Total METAL3 wire length: 0.0
Total METAL4 wire length: 0.2
Total METAL5 wire length: 143.6
Total METAL6 wire length: 110.7
Total METAL7 wire length: 0.0
Total METAL8 wire length: 0.0
Total wire length: 254.5

Longest METAL1 wire length: 0.0
Longest METAL2 wire length: 0.0
Longest METAL3 wire length: 0.0
Longest METAL4 wire length: 0.2
Longest METAL5 wire length: 72.2
Longest METAL6 wire length: 106.2
Longest METAL7 wire length: 0.0
Longest METAL8 wire length: 0.0


[Track Assign: Done] Elapsed real time: 0:00:00 
[Track Assign: Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Track Assign: Done] Stage (MB): Used    0  Alloctr    0  Proc   45 
[Track Assign: Done] Total (MB): Used   98  Alloctr   99  Proc 2312 
Printing options for 'set_route_zrt_common_options'

Printing options for 'set_route_zrt_detail_options'

[Dr init] Elapsed real time: 0:00:00 
[Dr init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Dr init] Stage (MB): Used    5  Alloctr    5  Proc    0 
[Dr init] Total (MB): Used  104  Alloctr  104  Proc 2312 
Total number of nets = 53, of which 0 are not extracted
Total number of open nets = 35, of which 0 are frozen
Information: Using 4 threads for routing. (ZRT-444)
Start DR iteration 0: uniform partition
Routed	254/289 Partitions, Violations =	0
Routed	263/289 Partitions, Violations =	0
Routed	264/289 Partitions, Violations =	0
Routed	267/289 Partitions, Violations =	0
Routed	276/289 Partitions, Violations =	0
Routed	279/289 Partitions, Violations =	0
Routed	280/289 Partitions, Violations =	0
Routed	283/289 Partitions, Violations =	0
Routed	284/289 Partitions, Violations =	0
Routed	285/289 Partitions, Violations =	0
Routed	287/289 Partitions, Violations =	0
Routed	288/289 Partitions, Violations =	0
Routed	289/289 Partitions, Violations =	0

DRC-SUMMARY:
	@@@@@@@ TOTAL VIOLATIONS =	0

[Iter 0] Elapsed real time: 0:00:00 
[Iter 0] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Iter 0] Stage (MB): Used   13  Alloctr   13  Proc    0 
[Iter 0] Total (MB): Used  111  Alloctr  112  Proc 2312 

End DR iteration 0 with 289 parts

Finish DR since reached 0 DRC

Information: Detail Routing terminated early because DRCs were not converging: false (ZRT-312)
[DR] Elapsed real time: 0:00:00 
[DR] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[DR] Stage (MB): Used    0  Alloctr    0  Proc    0 
[DR] Total (MB): Used   99  Alloctr  100  Proc 2312 
[DR: Done] Elapsed real time: 0:00:00 
[DR: Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[DR: Done] Stage (MB): Used    0  Alloctr    0  Proc    0 
[DR: Done] Total (MB): Used   99  Alloctr  100  Proc 2312 

DR finished with 0 open nets, of which 0 are frozen

DR finished with 0 violations

DRC-SUMMARY:
	@@@@@@@ TOTAL VIOLATIONS =	0



Total Wire Length =                    258 micron
Total Number of Contacts =             16
Total Number of Wires =                8
Total Number of PtConns =              9
Total Number of Routed Wires =       8
Total Routed Wire Length =           254 micron
Total Number of Routed Contacts =       16
	Layer   METAL1 :          0 micron
	Layer   METAL2 :          1 micron
	Layer   METAL3 :          1 micron
	Layer   METAL4 :          1 micron
	Layer   METAL5 :        144 micron
	Layer   METAL6 :        111 micron
	Layer   METAL7 :          0 micron
	Layer   METAL8 :          0 micron
	Via       via5 :          4
	Via       via4 :          3
	Via       via3 :          3
	Via       via2 :          3
	Via       via1 :          3

 
Redundant via conversion report:
--------------------------------

  Total optimized via conversion rate =  0.00% (0 / 16 vias)
 
    Layer VIA12      =  0.00% (0      / 3       vias)
        Un-optimized = 100.00% (3       vias)
    Layer VIA23      =  0.00% (0      / 3       vias)
        Un-optimized = 100.00% (3       vias)
    Layer VIA34      =  0.00% (0      / 3       vias)
        Un-optimized = 100.00% (3       vias)
    Layer VIA45      =  0.00% (0      / 3       vias)
        Un-optimized = 100.00% (3       vias)
    Layer VIA56      =  0.00% (0      / 4       vias)
        Un-optimized = 100.00% (4       vias)
 
  Total double via conversion rate    =  0.00% (0 / 16 vias)
 
    Layer VIA12      =  0.00% (0      / 3       vias)
    Layer VIA23      =  0.00% (0      / 3       vias)
    Layer VIA34      =  0.00% (0      / 3       vias)
    Layer VIA45      =  0.00% (0      / 3       vias)
    Layer VIA56      =  0.00% (0      / 4       vias)
 
  The optimized via conversion rate based on total routed via count =  0.00% (0 / 16 vias)
