#@ # 
#@ # Running pt_shell Version T-2022.03 for linux64 -- Feb 27, 2022
#@ # Date:   Fri Nov 28 20:09:54 2025
#@ # Run by: user123@eda
#@ 

source /opt/synopsys/prime/T-2022.03/admin/setup/.synopsys_pt.setup
#@           set time_unit ns
#@         }
#@       }
#@ 
#@       if { $synopsys_program_name == "icc_shell" } {
#@         set fname "$SEV(rpt_dir)/icc.report_qor"
#@       } else {
#@         set fname "$SEV(rpt_dir)/dc.report_qor"
#@       }
#@ 
#@ 
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_sta: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_sta: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@ 
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@ 
#@         set group_name GROUP_NOT_SPECIFIED
#@         set scenario SCENARIO_NOT_SPECIFIED
#@         foreach line $lines {
#@ 
#@           if { [regexp {^\s+Timing Path Group\s+\'(.*)\'} $line matchVar group_name] } {
#@             set group_name [regsub -all -- {\*} $group_name {}]
#@             set group_name [regsub -all -- {[()-/]} $group_name {_}]
#@           }
#@           regexp {^\s+Scenario\s+\'(.*)\'} $line matchVar scenario
#@ 
#@           if { [regexp {^\s+Critical Path Slack:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value [sproc_metric_format {%f} [sproc_metric_normalize -value $data -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MAX.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@           if { [regexp {^\s+Total Negative Slack:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value [sproc_metric_format {%f} [sproc_metric_normalize -value $data -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MAX.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@           if { [regexp {^\s+No. of Violating Paths:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set data [expr int($data)]
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MAX.[sproc_clean_string -string $group_name.$scenario] | $data"
#@           }
#@           if { [regexp {^\s+Levels of Logic:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value $data
#@             sproc_msg -info "METRIC | DOUBLE STA.LOGIC_LEVELS_MAX.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@           if { [regexp {^\s+Worst Hold Violation:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value [sproc_metric_format {%f} [sproc_metric_normalize -value $data -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MIN.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@           if { [regexp {^\s+Total Hold Violation:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set value [sproc_metric_format {%f} [sproc_metric_normalize -value $data -current_unit $time_unit]]
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MIN.[sproc_clean_string -string $group_name.$scenario] | $value"
#@           }
#@           if { [regexp {^\s+No. of Hold Violations:\s+([\-\d\.]+)} $line matchVar data] } {
#@             set data [expr int($data)]
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MIN.[sproc_clean_string -string $group_name.$scenario] | $data"
#@           }
#@ 
#@           ##
#@           ## the next group of metrics comes from "report_qor -summary" for ICC
#@           ##
#@           if { [ regexp {^\s+Scenario:\s+([\w\.]+)\s+WNS:\s+([\d\.]+)\s+TNS:\s+([\d\.]+)\s+Number of Violating Paths:\s+([\d]+)} $line matchVar t_scenario t_wns t_tns t_nvp ] } {
#@             set t_wns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_wns -current_unit $time_unit]] ]
#@             set t_tns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_tns -current_unit $time_unit]] ]
#@             set t_nvp [expr int($t_nvp)]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MAX.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_wns"
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MAX.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_tns"
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MAX.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_nvp"
#@           }
#@           if { [ regexp {^\s+Scenario:\s+([\w\.]+)\s+\(Hold\) WNS:\s+([\d\.]+)\s+TNS:\s+([\d\.]+)\s+Number of Violating Paths:\s+([\d]+)} $line matchVar t_scenario t_wns t_tns t_nvp ] } {
#@             set t_wns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_wns -current_unit $time_unit]] ]
#@             set t_tns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_tns -current_unit $time_unit]] ]
#@             set t_nvp [expr int($t_nvp)]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MIN.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_wns"
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MIN.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_tns"
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MIN.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_nvp"
#@           }
#@           if { [ regexp {^\s+Multi-Scenario\s+WNS:\s+([\d\.]+)\s+TNS:\s+([\d\.]+)\s+Number of Violating Paths:\s+([\d]+)} $line matchVar t_wns t_tns t_nvp ] } {
#@             set t_wns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_wns -current_unit $time_unit]] ]
#@             set t_tns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_tns -current_unit $time_unit]] ]
#@             set t_nvp [expr int($t_nvp)]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MAX.MULTI_SCENARIO | $t_wns"
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MAX.MULTI_SCENARIO | $t_tns"
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MAX.MULTI_SCENARIO | $t_nvp"
#@           }
#@           if { [ regexp {^\s+Multi-Scenario\s+\(Hold\)\s+WNS:\s+([\d\.]+)\s+TNS:\s+([\d\.]+)\s+Number of Violating Paths:\s+([\d]+)} $line matchVar t_wns t_tns t_nvp ] } {
#@             set t_wns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_wns -current_unit $time_unit]] ]
#@             set t_tns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_tns -current_unit $time_unit]] ]
#@             set t_nvp [expr int($t_nvp)]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MIN.MULTI_SCENARIO | $t_wns"
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MIN.MULTI_SCENARIO | $t_tns"
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MIN.MULTI_SCENARIO | $t_nvp"
#@           }
#@ 
#@           ##
#@           ## the next group of metrics comes from "report_qor -summary" for ICC w/ "signoff_opt"
#@           ##
#@           if { [ regexp {^\s+Scenario:\s+([\w\.]+)\s+\(SETUP\)\s+WNS:\s+([\d\.]+)\s+TNS:\s+([\d\.]+)\s+Number of Violating Paths:\s+([\d]+)} $line matchVar t_scenario t_wns t_tns t_nvp ] } {
#@             set t_wns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_wns -current_unit $time_unit]] ]
#@             set t_tns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_tns -current_unit $time_unit]] ]
#@             set t_nvp [expr int($t_nvp)]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MAX.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_wns"
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MAX.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_tns"
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MAX.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_nvp"
#@           }
#@           if { [ regexp {^\s+Scenario:\s+([\w\.]+)\s+\(HOLD\) WNS:\s+([\d\.]+)\s+TNS:\s+([\d\.]+)\s+Number of Violating Paths:\s+([\d]+)} $line matchVar t_scenario t_wns t_tns t_nvp ] } {
#@             set t_wns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_wns -current_unit $time_unit]] ]
#@             set t_tns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_tns -current_unit $time_unit]] ]
#@             set t_nvp [expr int($t_nvp)]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MIN.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_wns"
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MIN.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_tns"
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MIN.SCENARIO.[sproc_clean_string -string $t_scenario] | $t_nvp"
#@           }
#@           if { [ regexp {^\s+Multi-Scenario\s+\(SETUP\)\s+WNS:\s+([\d\.]+)\s+TNS:\s+([\d\.]+)\s+Number of Violating Paths:\s+([\d]+)} $line matchVar t_wns t_tns t_nvp ] } {
#@             set t_wns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_wns -current_unit $time_unit]] ]
#@             set t_tns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_tns -current_unit $time_unit]] ]
#@             set t_nvp [expr int($t_nvp)]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MAX.MULTI_SCENARIO | $t_wns"
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MAX.MULTI_SCENARIO | $t_tns"
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MAX.MULTI_SCENARIO | $t_nvp"
#@           }
#@           if { [ regexp {^\s+Multi-Scenario\s+\(HOLD\)\s+WNS:\s+([\d\.]+)\s+TNS:\s+([\d\.]+)\s+Number of Violating Paths:\s+([\d]+)} $line matchVar t_wns t_tns t_nvp ] } {
#@             set t_wns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_wns -current_unit $time_unit]] ]
#@             set t_tns [ expr -1.0 * [sproc_metric_format {%f} [sproc_metric_normalize -value $t_tns -current_unit $time_unit]] ]
#@             set t_nvp [expr int($t_nvp)]
#@             sproc_msg -info "METRIC | DOUBLE STA.WNS_MIN.MULTI_SCENARIO | $t_wns"
#@             sproc_msg -info "METRIC | DOUBLE STA.TNS_MIN.MULTI_SCENARIO | $t_tns"
#@             sproc_msg -info "METRIC | INTEGER STA.NVP_MIN.MULTI_SCENARIO | $t_nvp"
#@           }
#@ 
#@         }
#@       }
#@ 
#@       ## 
#@       ## metrics relating to clock skew and latency
#@       ##
#@ 
#@       if { $synopsys_program_name == "icc_shell" } {
#@         set fname "$SEV(rpt_dir)/icc.cts.report_clock_timing"
#@         if { ![file exists $fname] } {
#@           sproc_msg -info "Unable to generate clock metric unable to find file = \"$fname\"."
#@         } else {
#@ 
#@           set fid [open $fname r]
#@           set lines [list]
#@           while { [gets $fid line] >= 0 } {
#@             lappend lines $line
#@           }
#@           close $fid
#@ 
#@           set mode 0
#@           set scenario SCENARIO_NOT_SPECIFIED
#@ 
#@           foreach line $lines {
#@ 
#@             regexp {^Scenario\(s\):\s+(\w.*)} $line one scenario
#@ 
#@             if { [regexp {^\s+Clock:\s+([\w]+)\s*$} $line matchVar clock_name] } {
#@               set name [regsub -all {\/} $clock_name {_}]
#@             }
#@ 
#@             if { [regexp {^\s+Maximum setup skew:\s*$} $line ] } {
#@               set mode 1
#@             } elseif { $mode == 1 } {
#@               set mode 2
#@             } elseif { $mode == 2 } {
#@               regexp {\s*\S+\s+([\d\.\-]+)\s+} $line match skew
#@               set mode 0
#@               sproc_msg -info "$name : $skew"
#@               set metric_value [sproc_metric_format {%f} [sproc_metric_normalize -value $skew -current_unit $time_unit]]
#@               sproc_msg -info "METRIC | DOUBLE STA.CLK_SKEW.[sproc_clean_string -string $name.$scenario] | $metric_value"
#@             } elseif { [regexp {^\s+Maximum setup launch latency:\s*$} $line ]  } {
#@               set mode 3
#@             } elseif { $mode == 3 } {
#@               regexp {\s*\S+\s+([\d\.\-]+)\s+} $line match latency
#@               set mode 0
#@               sproc_msg -info "$name : $latency"
#@               set metric_value [sproc_metric_format {%f} [sproc_metric_normalize -value $latency -current_unit $time_unit]]
#@               sproc_msg -info "METRIC | DOUBLE STA.CLK_LATENCY_MAX.[sproc_clean_string -string $name.$scenario] | $metric_value"
#@             } elseif { [regexp {^\s+Minimum setup capture latency:\s*$} $line ]  } {
#@               set mode 4
#@             } elseif { $mode == 4 } {
#@               regexp {\s*\S+\s+([\d\.\-]+)\s+} $line match latency
#@               set mode 0
#@               sproc_msg -info "$name : $latency"
#@               set metric_value [sproc_metric_format {%f} [sproc_metric_normalize -value $latency -current_unit $time_unit]]
#@               sproc_msg -info "METRIC | DOUBLE STA.CLK_LATENCY_MIN.[sproc_clean_string -string $name.$scenario] | $metric_value"
#@             }
#@           }
#@ 
#@         }
#@       }
#@ 
#@     }
#@ 
#@     default {
#@       sproc_msg -warning "sproc_metric_sta: unrecognized tool name"
#@     }
#@ 
#@   }
#@ 
#@   set xxx2 [clock seconds]
#@   set xxx [expr $xxx2 - $xxx1]
#@   sproc_msg -info "METRICS sproc_metric_sta took $xxx seconds"
#@ 
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_sta \
#@   -info "Gathers timing information for metrics reporting." \
#@  -define_args {\
#@   {-scenario "The PT scenario to process." AString string optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_power:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_power { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global env SEV SVAR TEV
#@   global synopsys_program_name
#@   global icc_standalone_reporting_flag
#@ 
#@   if { [regexp -nocase {NONE} $TEV(report_level)] || !$SEV(metrics_enable) } {
#@     sproc_pinfo -mode stop
#@     return
#@   }
#@ 
#@   set xxx1 [clock seconds]
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   switch $synopsys_program_name {
#@ 
#@     pt_shell {
#@ 
#@       ## -------------------------------------
#@       ## Establishing info on units used in PT reports
#@       ## -------------------------------------
#@ 
#@       ## -------------------------------------
#@       ## parse report_unit which has this form
#@       ## -------------------------------------
#@       ##     Voltage Units = 1 V
#@       ##     Capacitance Units = 1 pf
#@       ##     Time Units = 1 ns
#@       ##     Dynamic Power Units = 1 W
#@       ##     Leakage Power Units = 1 W
#@       ## -------------------------------------
#@ 
#@       set power_unit "undefined"
#@       set time_unit "undefined"
#@       set area_unit "undefined"
#@ 
#@       redirect -var report {
#@         report_power -verbose
#@       }
#@ 
#@       set lines [split $report "\n"]
#@       foreach line $lines {
#@         scan $line " Time Units = %f %s" timescale time_unit
#@         scan $line " Leakage Power Units = %f %s" leakscale leak_units
#@         scan $line " Dynamic Power Units = %f %s" dynscale dyn_units
#@       }
#@ 
#@       sproc_msg -info "PrimeTime reports using $time_unit for time, $leak_units for leakage, $dyn_units for dynamic"
#@ 
#@       ## -------------------------------------
#@       ## DESIGN
#@       ## -------------------------------------
#@ 
#@       set cell [current_design]
#@ 
#@       set total_power        [get_attribute -quiet $cell total_power]
#@       set dynamic_power      [get_attribute -quiet $cell dynamic_power]
#@       set leakage_power      [get_attribute -quiet $cell leakage_power]
#@       set switching_power    [get_attribute -quiet $cell switching_power]
#@       set internal_power     [get_attribute -quiet $cell internal_power]
#@       set x_transition_power [get_attribute -quiet $cell x_transition_power]
#@       set glitch_power       [get_attribute -quiet $cell glitch_power]
#@ 
#@       if { [llength $total_power]        == 0 } { set total_power NaM }
#@       if { [llength $dynamic_power]      == 0 } { set dynamic_power NaM }
#@       if { [llength $leakage_power]      == 0 } { set leakage_power NaM }
#@       if { [llength $switching_power]    == 0 } { set switching_power NaM }
#@       if { [llength $internal_power]     == 0 } { set internal_power NaM }
#@       if { [llength $x_transition_power] == 0 } { set x_transition_power NaM }
#@       if { [llength $glitch_power]       == 0 } { set glitch_power NaM }
#@ 
#@       sproc_msg -info "METRIC | DOUBLE PWR.TOTAL.DESIGN.[sproc_clean_string -string $TEV(scenario)]     | [sproc_metric_format {%f} [sproc_metric_normalize -value $total_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.DYNAMIC.DESIGN.[sproc_clean_string -string $TEV(scenario)]   | [sproc_metric_format {%f} [sproc_metric_normalize -value $dynamic_power -current_unit $dyn_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.LEAKAGE.DESIGN.[sproc_clean_string -string $TEV(scenario)]   | [sproc_metric_format {%f} [sproc_metric_normalize -value $leakage_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.SWITCHING.DESIGN.[sproc_clean_string -string $TEV(scenario)] | [sproc_metric_format {%f} [sproc_metric_normalize -value $switching_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.INTERNAL.DESIGN.[sproc_clean_string -string $TEV(scenario)]  | [sproc_metric_format {%f} [sproc_metric_normalize -value $internal_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.XTRAN.DESIGN.[sproc_clean_string -string $TEV(scenario)]     | [sproc_metric_format {%f} [sproc_metric_normalize -value $x_transition_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.GLITCH.DESIGN.[sproc_clean_string -string $TEV(scenario)]    | [sproc_metric_format {%f} [sproc_metric_normalize -value $glitch_power -current_unit $leak_units]]"
#@ 
#@       ## -------------------------------------
#@       ## Memory
#@       ## -------------------------------------
#@ 
#@       set cells_all [get_cells -hierarchical -quiet * -filter "is_hierarchical == false"]
#@       set cells_to_measure [filter_collection $cells_all "is_memory_cell == true"]
#@ 
#@       set invalid(total_power)        0
#@       set invalid(dynamic_power)      0
#@       set invalid(leakage_power)      0
#@       set invalid(switching_power)    0
#@       set invalid(internal_power)     0
#@       set invalid(x_transition_power) 0
#@       set invalid(glitch_power)       0
#@ 
#@       set total_power        0
#@       set dynamic_power      0
#@       set leakage_power      0
#@       set switching_power    0
#@       set internal_power     0
#@       set x_transition_power 0
#@       set glitch_power       0
#@ 
#@       foreach_in_collection cell $cells_to_measure {
#@         set inc_total_power        [get_attribute -quiet $cell total_power]
#@         set inc_dynamic_power      [get_attribute -quiet $cell dynamic_power]
#@         set inc_leakage_power      [get_attribute -quiet $cell leakage_power]
#@         set inc_switching_power    [get_attribute -quiet $cell switching_power]
#@         set inc_internal_power     [get_attribute -quiet $cell internal_power]
#@         set inc_x_transition_power [get_attribute -quiet $cell x_transition_power]
#@         set inc_glitch_power       [get_attribute -quiet $cell glitch_power]
#@ 
#@         if { [llength $inc_total_power]        == 0 } {
#@           set invalid(total_power) 1
#@         } else {
#@           set total_power        [expr $total_power        + $inc_total_power]
#@         }
#@         if { [llength $inc_dynamic_power]      == 0 } {
#@           set invalid(dynamic_power) 1
#@         } else {
#@           set dynamic_power      [expr $dynamic_power      + $inc_dynamic_power]
#@         }
#@         if { [llength $inc_leakage_power]      == 0 } {
#@           set invalid(leakage_power) 1
#@         } else {
#@           set leakage_power      [expr $leakage_power      + $inc_leakage_power]
#@         }
#@         if { [llength $inc_switching_power]    == 0 } {
#@           set invalid(switching_power) 1
#@         } else {
#@           set switching_power    [expr $switching_power    + $inc_switching_power]
#@         }
#@         if { [llength $inc_internal_power]     == 0 } {
#@           set invalid(internal_power) 1
#@         } else {
#@           set internal_power     [expr $internal_power     + $inc_internal_power]
#@         }
#@         if { [llength $inc_x_transition_power] == 0 } {
#@           set invalid(x_transition_power) 1
#@         } else {
#@           set x_transition_power [expr $x_transition_power + $inc_x_transition_power]
#@         }
#@         if { [llength $inc_glitch_power]       == 0 } {
#@           set invalid(glitch_power) 1
#@         } else {
#@           set glitch_power       [expr $glitch_power       + $inc_glitch_power]
#@         }
#@       }
#@ 
#@       sproc_msg -info "METRIC | DOUBLE PWR.TOTAL.MEM.[sproc_clean_string -string $TEV(scenario)]     | [sproc_metric_format {%f} [sproc_metric_normalize -value $total_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.DYNAMIC.MEM.[sproc_clean_string -string $TEV(scenario)]   | [sproc_metric_format {%f} [sproc_metric_normalize -value $dynamic_power -current_unit $dyn_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.LEAKAGE.MEM.[sproc_clean_string -string $TEV(scenario)]   | [sproc_metric_format {%f} [sproc_metric_normalize -value $leakage_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.SWITCHING.MEM.[sproc_clean_string -string $TEV(scenario)] | [sproc_metric_format {%f} [sproc_metric_normalize -value $switching_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.INTERNAL.MEM.[sproc_clean_string -string $TEV(scenario)]  | [sproc_metric_format {%f} [sproc_metric_normalize -value $internal_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.XTRAN.MEM.[sproc_clean_string -string $TEV(scenario)]     | [sproc_metric_format {%f} [sproc_metric_normalize -value $x_transition_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.GLITCH.MEM.[sproc_clean_string -string $TEV(scenario)]    | [sproc_metric_format {%f} [sproc_metric_normalize -value $glitch_power -current_unit $leak_units]]"
#@ 
#@       ## -------------------------------------
#@       ## Clock tree
#@       ## -------------------------------------
#@ 
#@       set cells_to_measure [get_clock_network_objects -type cell -include_clock_gating_network]
#@ 
#@       set invalid(total_power)        0
#@       set invalid(dynamic_power)      0
#@       set invalid(leakage_power)      0
#@       set invalid(switching_power)    0
#@       set invalid(internal_power)     0
#@       set invalid(x_transition_power) 0
#@       set invalid(glitch_power)       0
#@ 
#@       set total_power        0
#@       set dynamic_power      0
#@       set leakage_power      0
#@       set switching_power    0
#@       set internal_power     0
#@       set x_transition_power 0
#@       set glitch_power       0
#@ 
#@       foreach_in_collection cell $cells_to_measure {
#@         set inc_total_power        [get_attribute -quiet $cell total_power]
#@         set inc_dynamic_power      [get_attribute -quiet $cell dynamic_power]
#@         set inc_leakage_power      [get_attribute -quiet $cell leakage_power]
#@         set inc_switching_power    [get_attribute -quiet $cell switching_power]
#@         set inc_internal_power     [get_attribute -quiet $cell internal_power]
#@         set inc_x_transition_power [get_attribute -quiet $cell x_transition_power]
#@         set inc_glitch_power       [get_attribute -quiet $cell glitch_power]
#@ 
#@         if { [llength $inc_total_power]        == 0 } {
#@           set invalid(total_power) 1
#@         } else {
#@           set total_power        [expr $total_power        + $inc_total_power]
#@         }
#@         if { [llength $inc_dynamic_power]      == 0 } {
#@           set invalid(dynamic_power) 1
#@         } else {
#@           set dynamic_power      [expr $dynamic_power      + $inc_dynamic_power]
#@         }
#@         if { [llength $inc_leakage_power]      == 0 } {
#@           set invalid(leakage_power) 1
#@         } else {
#@           set leakage_power      [expr $leakage_power      + $inc_leakage_power]
#@         }
#@         if { [llength $inc_switching_power]    == 0 } {
#@           set invalid(switching_power) 1
#@         } else {
#@           set switching_power    [expr $switching_power    + $inc_switching_power]
#@         }
#@         if { [llength $inc_internal_power]     == 0 } {
#@           set invalid(internal_power) 1
#@         } else {
#@           set internal_power     [expr $internal_power     + $inc_internal_power]
#@         }
#@         if { [llength $inc_x_transition_power] == 0 } {
#@           set invalid(x_transition_power) 1
#@         } else {
#@           set x_transition_power [expr $x_transition_power + $inc_x_transition_power]
#@         }
#@         if { [llength $inc_glitch_power]       == 0 } {
#@           set invalid(glitch_power) 1
#@         } else {
#@           set glitch_power       [expr $glitch_power       + $inc_glitch_power]
#@         }
#@       }
#@ 
#@       sproc_msg -info "METRIC | DOUBLE PWR.TOTAL.CLK.[sproc_clean_string -string $TEV(scenario)]     | [sproc_metric_format {%f} [sproc_metric_normalize -value $total_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.DYNAMIC.CLK.[sproc_clean_string -string $TEV(scenario)]   | [sproc_metric_format {%f} [sproc_metric_normalize -value $dynamic_power -current_unit $dyn_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.LEAKAGE.CLK.[sproc_clean_string -string $TEV(scenario)]   | [sproc_metric_format {%f} [sproc_metric_normalize -value $leakage_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.SWITCHING.CLK.[sproc_clean_string -string $TEV(scenario)] | [sproc_metric_format {%f} [sproc_metric_normalize -value $switching_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.INTERNAL.CLK.[sproc_clean_string -string $TEV(scenario)]  | [sproc_metric_format {%f} [sproc_metric_normalize -value $internal_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.XTRAN.CLK.[sproc_clean_string -string $TEV(scenario)]     | [sproc_metric_format {%f} [sproc_metric_normalize -value $x_transition_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.GLITCH.CLK.[sproc_clean_string -string $TEV(scenario)]    | [sproc_metric_format {%f} [sproc_metric_normalize -value $glitch_power -current_unit $leak_units]]"
#@     }
#@ 
#@     de_shell -
#@     dc_shell -
#@     icc_shell {
#@ 
#@       if { $synopsys_program_name == "icc_shell" } {
#@         set fname "$SEV(rpt_dir)/icc.report_power"
#@       } else {
#@         set fname "$SEV(rpt_dir)/dc.report_power"
#@       }
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_power: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_power: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@ 
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@ 
#@         set dyn_power MISSING
#@         set dyn_units MISSING
#@         set leak_power MISSING
#@         set leak_units MISSING
#@         set scenario SCENARIO_NOT_SPECIFIED
#@ 
#@         foreach line $lines {
#@           regexp {Scenario.s.: (.*)} $line matchVar scenario
#@           regexp {Total Dynamic Power\s+=\s+([\-\d\.]+)\s+(\w+)} $line matchVar dyn_power dyn_units
#@           regexp {Cell Leakage Power\s+=\s+([\-\d\.]+)\s+(\w+)} $line matchVar leak_power leak_units
#@ 
#@           ## DC report parsing reflected in these expressions
#@           regexp {Internal\s+Switching\s+Power\s+\((.*)\)\s+Leakage} $line matchVar dyn_units
#@           regexp {Cell\s+Power\s+\(.*\)\s+Power\s+\(.*\)\s+\(.*\)\s+Power\s+\((.+)\)\s*} $line matchVar leak_units
#@           regexp {Netlist Power\s+([\-\d\.\+e]+)\s+([\-\d\.\+e]+)\s+([\-\d\.\+e]+)\s+\(([\-\d\.]+).\)\s+([\-\d\.\+e]+)} $line matchVar \
#@             int_power     net_power     dyn_power dynamic_percent_power leak_power
#@           ## These strings identify the trailing end of a report package
#@           if {[regexp {Estimated Clock Tree} $line] || [regexp {Cell Leakage Power} $line] } {
#@             sproc_msg -info "METRIC | DOUBLE PWR.DYNAMIC.DESIGN.[sproc_clean_string -string $scenario] | [sproc_metric_format {%f} [sproc_metric_normalize -value $dyn_power -current_unit $dyn_units]]"
#@             sproc_msg -info "METRIC | DOUBLE PWR.LEAKAGE.DESIGN.[sproc_clean_string -string $scenario] | [sproc_metric_format {%f} [sproc_metric_normalize -value $leak_power -current_unit $leak_units]]"
#@           }
